# Core libraries
numpy>=1.20.0
matplotlib>=3.4.0
pandas>=1.3.0

# Deep Learning
tensorflow>=2.9.0; platform_system != "Windows" or python_version < "3.10"
tensorflow-cpu>=2.9.0; platform_system == "Windows" and python_version >= "3.10"
keras>=2.9.0

# Reinforcement Learning
gymnasium>=0.27.0  # OpenAI Gym successor
stable-baselines3>=2.0.0a5  # For more advanced RL algorithms

# Geospatial libraries
geopy>=2.2.0  # For geographic distance calculations
netCDF4>=1.5.8  # For weather data handling
xarray>=0.20.0  # For multi-dimensional data

# Visualization
folium>=0.12.1  # For interactive maps
seaborn>=0.11.2  # For statistical visualizations

# Utilities
tqdm>=4.62.0  # Progress bars
joblib>=1.1.0  # Parallelization
pyyaml>=6.0  # Configuration handling
scikit-learn>=1.0.0  # For evaluation metrics and preprocessing

# Weather data access (optional)
ecmwf-api-client>=1.6.0  # For accessing ECMWF weather data
cfgrib>=0.9.9.0  # For reading weather forecast data 
